Rb;Istraživači;Predmet;NPP;Razred;Udžbenik;Lekcija;Negativni oblici ponašanja;Navedite šta;Univerzalne vrijednosti;Navedite šta;Partikularizacija;Sadržaji;Načini;Indikator 1;Aktivno učenje;Ne nudi se mogućnost diskusije;Indikator 2;Rješavanje problema;Puko pamćenje činjenica;Indikator 3;Mutiperspektivni pristup;Pristup jedne perspektive;Indikator 4 ;Diferencirani prikazi;Stereotipni prikazi
23;SB/ER;Historija;S;9;HIP13;APRILSKI RAT I PODJELA JUGOSLAVIJE;Ne;;Ne;;Ne;;;1;SB-129, ER-129-1;;0;;;0;;;2;;ER-124-2
24;SB/ER;Historija;S;9;HIP13;RAZLIČITI PRISTUPI RATU U JUGOSLAVIJI;Ne;;Ne;;Ne;;;2;;;2;;;2;;ER-130-1, ER-131-1;2;"
";"ER-130-1, ER-131-1, ER-132-2, ER-132-1
"
25;SB/ER;Historija;S;9;HIP13;RAT U JUGOSLAVIJI 1942. I 1943. GODINE;Ne;;Da;"solidarnost, život ER-136
";Da;pobožnost ;redukcija, ignorancija;0;;;2;;;2;"
";ER-136-1, ER-138-1, ER-141-1;2;;ER-136-1, ER--138-1, ER-136-2 koja ne radi zločine i ne sarađuju s okupatorom, a muslimanske milicije su skoro izjednačene sa ustašama.
26;SB/ER;Historija;S;9;HIP13;TREĆA FAZA RATA (od kapitulacije Italije 1943. do kapitulacije Japana 1945.);Ne;;Da;sloboda ER-144-1, ER-144-2;Ne;;;0;;ER-147-1;2;;;0;;;0;;
27;SB/ER;Historija;S;9;HIP13;RAT U JUGOSLAVIJI 1944-1945. GODINE;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;ER-151-1, ER-153-1
28;SB/ER;Historija;S;9;HIP13;REZULTATI I POSLJEDICE DRUGOG SVJETSKOG RATA;Ne;;Ne;;Ne;;;0;;ER-156-1;2;;;0;;;0;;
29;SB/ER;Historija;S;9;HIP13;POSLIJERATNI SVIJET I NJEGOVE SUPROTNOSTI;Ne;;Da;mir ER-161-1, ER-162-1;Ne;;;0;;;2;;;0;;;0;ER-162-2;
30;SB/ER;Historija;S;9;HIP13;BLOKOVSKA PODJELA, HLADNI RAT I DEKOLONIZACIJA;Ne;;Da;"mir ER-169-1, ER-170-1, saradnja ER-170-2, ER-170-3
";Ne;;;0;;;2;;;0;;ER-167-1;0;;
31;SB/ER;Historija;S;9;HIP13;NAUKA I KULTURA;Ne;;Da;odgovornost SB-173, život ER-173-1, ER-173-3;Ne;;;0;;;2;;;0;;;0;;
32;SB/ER;Historija;S;9;HIP13;SLOM SOCIJALIZMA U SSSR I EVROPI;Ne;;Ne;;Ne;;;0;;;2;;;0;;ER-179-1;0;;ER-175-1, ER-175-2
33;SB/ER;Historija;S;9;HIP13;JUGOSLAVIJA OD 1945. DO 1947. GODINE;Ne;;Ne;;Ne;;;0;;ER-188-1;2;;;0;;;0;;ER-186-2
34;SB/ER;Historija;S;9;HIP13;ODNOSI U JUGOSLAVIJI OD 1974. DO 1991. GODINE;Ne;;Ne;;Ne;;;0;;ER-191-1;2;;;0;;ER-189-1, ER-191-1;0;;
35;SB/ER;Historija;S;9;HIP13;NASILNA SECESIJA I RASPAD SOCIJALISTIČKE JUGOSLAVIJE;Ne;;Ne;;Ne;;;2;;;2;;;2;;SB-193-1, SB-193-2, SB-194-2, ER-192-1, ER-192-2;0;;ER-193-1
36;SB/ER;Historija;S;9;HIP13;RAT U BOSNI I HERCEGOVINI I NASTANAK REPUBLIKE SRPSKE;Ne;;Ne;;Ne;;;2;;;2;;;2;;ER-195-1, ER-195-2;0;ER-195-1, ER-195-2;
37;SB/ER;Historija;S;9;HIP13;NASTANAK SAVEZNE REPUBLIKE JUGOSLAVIJE;Ne;;Ne;;Ne;;;0;;;2;;;2;;SB-196-1, SB-197-1, SB-197-2, ER-196-1;0;;ER-196-1, ER-197-1, ER-197-2
38;SB/ER;Historija;S;9;HIP13;GLOBALIZACIJA, BALKAN I MJESTO SRBA;Ne;;Da;saradnja, solidarnost SB-201;Ne;;;0;;;2;;;0;;;0;;
39;SB/ER;Historija;S;9;HIP13;POJAM DEMOKRATIJA I OSNOVNA LJUDSKA PRAVA;Ne;;Da;"jednakost SB-204-1, ER-202-1, ER-203-1, ER-207-1, sloboda ER-204-1, ER-205-1, ER-205-2, ER-206-1
";Ne;;;0;;;0;str. 207, 1;;0;;;0;ER-204-2;
1;MF/SB;Historija;B;7;HIP5;"OSNOVNA OBILJEŽJA SREDNJEG VIJEKA
PERIODIZACIJA
SREDNJI VIJEK (POJAM, GRANICE)
";Ne;;Ne;;Ne;;;2;;SB-5, SB-6;2;;;2;;SB-5, SB-6;2;;SB-6
2;MF/SB;Historija;B;7;HIP5;DRUŠTVENI ODNOSI;Ne;;Ne;;Ne;;;0;"MF-9, MF-10

";;2;"
";;2;;SB-7-1, SB-7-2, SB-7-3;2;;SB-7-1, SB-7-2, SB-7-3
3;MF/SB;Historija;B;7;HIP5;ŽIVOT SELJAKA U SREDNJEM VIJEKU;Ne;;Ne;;Ne;;;0;MF-12;;2;;SB-12-2;2;;SB-11, SB-12;2;;MF-12, SB-11, SB-12
4;MF/SB;Historija;B;7;HIP5;PRIVREDNA OBILJEŽJA;Ne;;Ne;;Ne;;;0;MF-14;;2;;;2;;;0;;SB-13-1, SB-13-3
5;MF/SB;Historija;B;7;HIP5;"ZAMKOVI (UTVRĐENI DVORCI)
(Svakodnevnica i život plemića)
";Ne;;Da;jednakost SB-16;Ne;;;1;MF-15, MF-17-1, MF-17-2, SB-17-1;;2;;;0;;;0;;
6;MF/SB;Historija;B;7;HIP5;KULTRNO (NARODNO) STVARALAŠTVO;Ne;;Ne;;Ne;;;1;SB-18-1;;0;;;2;;SB-18, SB-19;0;;
7;MF/SB;Historija;B;7;HIP5;"EVROPA, BIZANT I ARAPSKI SVIJET U RANOM SREDNJEM VIJEKU,
UZBURKANA EVROPA, VELIKA SEOBA NARODA
";Ne;;Ne;;Ne;;;0;MF-21, MF-23;;0;;;0;;;0;"
";
8;MF/SB;Historija;B;7;HIP5;FRANAČKA DRŽAVA;Ne;;Da;saradnja SB-24, SB-27-2;Ne;;;1;"MF-25, MF-26, MF-28, SB-25-1, SB-28
";;0;"
";;2;;;0;;
9;MF/SB;Historija;B;7;HIP5;POJAVA KRŠĆANSTVA;Ne;;Ne;;Ne;;;2;;;2;MF-31;;2;;;0;"
";SB-30-1, SB-30-2
10;MF/SB;Historija;B;7;HIP5;BIZANT DO XII STOLJEĆA;Ne;;Ne;;Ne;;;2;;;2;"
";;2;;;0;;
11;MF/SB;Historija;B;7;HIP5;ARAPSKI SVIJET I POJAVA ISLAMA;Ne;;Ne;;Ne;;;0;MF-38;;2;;;2;;;0;;
12;MF/SB;Historija;B;7;HIP5;ARAPSKA DRŽAVA (HALIFAT);Ne;;Da;mir, tolerancija MF-41-1, MF-42-1, saradnja SB-42-1;Da;;relativizacija, insinuacija, redukcija SB-42-1, SB-42-2, SB-42-3, SB-43-1, SB-43-2, SB-43-3, SB-43-4;0;"MF-40
";;0;MF-44-1, MF-44-2;;0;MF-47;;0;"

";SB-42-1, SB-42-2, SB-42-3, SB-43-1, SB-43-2, SB-43-3, SB-43-4 
13;MF/SB;Historija;B;7;HIP5;"EVROPSKO DRUŠTVO U RAZVIJENOM I KASNOM SREDNJEM VIJEKU, 
OSNOVNA OBILJEŽIJA RAZVIJENOG I KASNOG FEUDALIZMA";Ne;;Ne;;Ne;;;2;;;2;"
";;0;;;0;;
14;MF/SB;Historija;B;7;HIP5;Postanak gradova i razvoj robno-novčane privrede;Ne;;Ne;;Ne;;;1;"MF-53-1, MF-53-2, MF-54-1, MF-54-2
";;1;;;2;;;0;;SB-50
15;MF/SB;Historija;B;7;HIP5;Nastanak staleških monarhija;Ne;;Ne;;Ne;;;2;;;2;"
";;2;;;0;;
16;MF/SB;Historija;B;7;HIP5;Društvene borbe u razvijenom feudalizmu;Ne;;Ne;;Ne;;;0;MF-59;;2;;;2;;;1;SB-56-1, SB-56-2;
17;MF/SB;Historija;B;7;HIP5;Križarski ratovi;Ne;;Ne;;Ne;;;1;MF-63, MF-65;;0;"
";;2;;;0;"SB-61, SB-62-1, SB-62-2, SB-63
";SB-64-1, SB-64-2, SB-65
18;MF/SB;Historija;B;7;HIP5;Seljački ustanci;Ne;;Da;saradnja MF-66;Ne;;;2;;;2;;;2;;;0;;
19;MF/SB;Historija;B;7;HIP5;Sukob carstva i papstva;Ne;;Ne;;Ne;;;2;;;2;;;2;;;0;;
20;MF/SB;Historija;B;7;HIP5;Kultura razvijenog feudalizma;Ne;;Ne;;Ne;;;2;;;2;;;2;;;2;;SB-71
21;MF/SB;Historija;B;7;HIP5;Dubrovačka republika;Ne;;Ne;;Ne;;;2;;;2;;;2;;;0;;
22;MF/SB;Historija;B;7;HIP5;Slaveni (Život u pradomovini);Ne;;Ne;;Ne;;;2;;;2;;;2;;SB-76-1;2;;SB-76-3
23;MF/SB;Historija;B;7;HIP5;Seoba Slavena;Ne;;Ne;;Ne;;;2;"
";;2;;;2;;;2;;SB-78-1, SB-78-2
24;MF/SB;Historija;B;7;HIP5;Prve države Južnih Slavena;Ne;;Ne;;Ne;;;2;;;2;;;2;;;2;;SB-81-2
25;MF/SB;Historija;B;7;HIP5;"Srednjovjekovna bosanska država
Prvi podaci o srednjovjekovnoj Bosni";Ne;;Da;saradnja SB-84;Ne;;;2;;;2;;;2;;;0;;
26;MF/SB;Historija;B;7;HIP5;Društveni odnosi;Ne;;Ne;;Ne;;;2;;;2;;;2;;;0;;
27;MF/SB;Historija;B;7;HIP5;Državna organizacija;Ne;;Ne;;Ne;;;2;;;2;;;2;;;0;;
28;MF/SB;Historija;B;7;HIP5;Bosna u vrijeme prvih banova;Ne;;Ne;;Ne;;;0;MF-90;;2;;;2;;;0;;
29;MF/SB;Historija;B;7;HIP5;Vjera u srednjovjekovnoj Bosni;Ne;;Da;solidarnost ;Da;tradicija MF-92;relativizacija MF-92-1;0;MF-94;;2;;;2;;;0;;
30;MF/SB;Historija;B;7;HIP5;Bosna u XIII stoljeću;Ne;;Ne;;Ne;;;1;MF-97;;2;;;2;;;0;;
31;MF/SB;Historija;B;7;HIP5;Uspon i privredno jačanje Bosne;Ne;;Ne;;Ne;;;0;MF-99;;2;;;2;;;0;;
32;MF/SB;Historija;B;7;HIP5;Bosna u vrijeme najvećeg uspona – Tvrtko I Kotromanić;Ne;;Ne;;Ne;;;0;MF-100-1, MF-100-2, MF-101, MF-102, SB-102;;0;SB-102;;2;;;0;;
33;MF/SB;Historija;B;7;HIP5;Slabljenje i propast bosanskog kraljevstva;Ne;;Ne;;Ne;;;1;MF-106, MF-107, SB-107;;0;;;0;;;0;;
34;MF/SB;Historija;B;7;HIP5;Privreda srednjovjekovne Bosne;Ne;;Ne;;Ne;;;2;;;0;MF-109;;2;;;0;;
35;MF/SB;Historija;B;7;HIP5;Kultura srednjovjekovne Bosne;Ne;;Da;saradnja SB-112;Ne;;;1;"SB-113
";SB-110, SB-111, SB- 112;2;;;2;;;0;;
36;MF/SB;Historija;B;7;HIP5;"Osmansko carstvo
Nastanak Osmanske države";Ne;;Ne;;Ne;;;2;;;2;;;2;;;0;;
37;MF/SB;Historija;B;7;HIP5;Timarsko-spahijski sistem. Vojno uređenje;Ne;;Ne;;Ne;;;2;MF-119;;2;;;2;;;0;;
38;MF/SB;Historija;B;7;HIP5;Prva osvajanja na Balkanu;Ne;;Ne;;Ne;;;2;;;2;;;2;;;0;;
39;MF/SB;Historija;B;7;HIP5;Daljnja osmanska osvajanja (od lokalne do velike sile);Ne;;Ne;;Ne;;;2;;;2;;;2;;;0;;
40;MF/SB;Historija;B;7;HIP5;Najveći uspon Osmanske države ;Ne;;Ne;;Ne;;;2;;;2;;;0;"
";;1;SB-123-1, SB-123-2;
41;MF/SB;Historija;B;7;HIP5;Uspostava i organizacija osmanske vlasti u Bosni;Ne;;Ne;;Ne;;;1;MF-127;;2;;;2;;;0;;
42;MF/SB;Historija;B;7;HIP5;Upravno-teritorijalna organizacija, uspostava ejaleta;Ne;;Ne;;Ne;;;2;;;2;;;2;;;0;;
43;MF/SB;Historija;B;7;HIP5;Društveno-socijalne i privredne prilike u Bosanskom ejaletu do kraja XVIII stoljeća;Ne;;Ne;;Ne;;;2;;;2;;;2;;;0;;
44;MF/SB;Historija;B;7;HIP5;Širenje islama, vjerski mozaik;Ne;;Da;"saradnja SB-136, SB-137, SB-138-1, SB-138-2
";Da;teritorij MF-135-1;imputacija MF-135-1;0;MF-137, MF-138;;2;;;2;;;2;"
";MF-135-2, SB-135-1, SB-135-2, SB-135-3
45;MF/SB;Historija;B;7;HIP5;Kapetani, ajani, janjičari;Ne;;Ne;;Ne;;;2;;;2;;;2;;;0;;
46;MF/SB;Historija;B;7;HIP5;Bosanski ejalet u XVII stoljeću – Kandijski i Bečki rat i slabljenje Osmanskog carstva;Ne;;Ne;;Ne;;;0;MF-146, MF-147, MF-148;;2;;;0;SB-147, SB-148;;0;;
47;MF/SB;Historija;B;7;HIP5;"Osmansko carstvo i Bosanski ejalet u XVIII stoljeću
Slabljenje Osmanskog carstva";Ne;;Ne;;Ne;;;0;;;2;;;2;;;0;;
48;MF/SB;Historija;B;7;HIP5;Mletačko-austrijsko-osmanski rat 1714.-1718. godine i Požarevački mir;Ne;;Ne;;Ne;;;2;;;2;;;2;;;0;;
49;MF/SB;Historija;B;7;HIP5;Austrijsko-bosanski rat 1737. – 1739 godine;Ne;;Ne;;Ne;;;2;;;2;;;2;;;0;;
50;MF/SB;Historija;B;7;HIP5;Dubički rat;Ne;;Ne;;Ne;;;2;;;2;;;2;;;0;;
51;MF/SB;Historija;B;7;HIP5;Posljedice ratova na tlu Bosanskog ejaleta u XVIII stoljeću;Ne;;Ne;;Ne;;;2;;;2;;;2;;;0;;
52;MF/SB;Historija;B;7;HIP5;Kulturno-prosvjetne prilike i nauka u Bosni u Osmanskom periodu;Ne;;Da;saradnja SB-157;Ne;;;2;MF-157;;2;;;2;;;0;;
